Date,DayofWeek,kwh,HighTemp,LowTemp,dow,month,day,year,dayofsample,atemp
11/6/2020,Friday,9,75,57,5,11,6,2020,1,66
11/7/2020,Saturday,9,72,61,6,11,7,2020,2,66.5
11/8/2020,Sunday,6,75,63,0,11,8,2020,3,69
11/9/2020,Monday,7,78,66,1,11,9,2020,4,72
11/10/2020,Tuesday,9,71,66,2,11,10,2020,5,68.5
11/11/2020,Wednesday,6,78,70,3,11,11,2020,6,74
11/12/2020,Thursday,7,74,60,4,11,12,2020,7,67
11/13/2020,Friday,6,73,53,5,11,13,2020,8,63
11/14/2020,Saturday,7,71,47,6,11,14,2020,9,59
11/15/2020,Sunday,5,71,48,0,11,15,2020,10,59.5
11/16/2020,Monday,7,62,43,1,11,16,2020,11,52.5
11/17/2020,Tuesday,5,64,41,2,11,17,2020,12,52.5
11/18/2020,Wednesday,9,64,38,3,11,18,2020,13,51
11/19/2020,Thursday,8,61,37,4,11,19,2020,14,49
11/20/2020,Friday,6,70,43,5,11,20,2020,15,56.5
11/21/2020,Saturday,9,71,49,6,11,21,2020,16,60
11/22/2020,Sunday,18,69,52,0,11,22,2020,17,60.5
11/23/2020,Monday,16,61,44,1,11,23,2020,18,52.5
11/24/2020,Tuesday,15,60,40,2,11,24,2020,19,50
11/25/2020,Wednesday,11,71,49,3,11,25,2020,20,60
11/26/2020,Thursday,17,73,53,4,11,26,2020,21,63
11/27/2020,Friday,13,71,46,5,11,27,2020,22,58.5
11/28/2020,Saturday,13,68,51,6,11,28,2020,23,59.5
11/29/2020,Sunday,16,56,53,0,11,29,2020,24,54.5
11/30/2020,Monday,12,56,34,1,11,30,2020,25,45
12/1/2020,Tuesday,20,43,29,2,12,1,2020,26,36
12/2/2020,Wednesday,14,54,28,3,12,2,2020,27,41
12/3/2020,Thursday,13,55,33,4,12,3,2020,28,44
12/4/2020,Friday,14,60,41,5,12,4,2020,29,50.5
12/5/2020,Saturday,24,57,38,6,12,5,2020,30,47.5
12/6/2020,Sunday,31,56,38,0,12,6,2020,31,47
12/7/2020,Monday,25,47,34,1,12,7,2020,32,40.5
12/8/2020,Tuesday,27,48,31,2,12,8,2020,33,39.5
12/9/2020,Wednesday,35,62,30,3,12,9,2020,34,46
12/10/2020,Thursday,21,68,40,4,12,10,2020,35,54
12/11/2020,Friday,22,66,43,5,12,11,2020,36,54.5
12/12/2020,Saturday,17,67,51,6,12,12,2020,37,59
12/13/2020,Sunday,15,67,53,0,12,13,2020,38,60
12/14/2020,Monday,21,64,39,1,12,14,2020,39,51.5
12/15/2020,Tuesday,27,51,36,2,12,15,2020,40,43.5
12/16/2020,Wednesday,31,44,40,3,12,16,2020,41,42
12/17/2020,Thursday,27,41,32,4,12,17,2020,42,36.5
12/18/2020,Friday,30,52,30,5,12,18,2020,43,41
12/19/2020,Saturday,21,52,30,6,12,19,2020,44,41
12/20/2020,Sunday,12,56,43,0,12,20,2020,45,49.5
12/21/2020,Monday,15,60,42,1,12,21,2020,46,51
12/22/2020,Tuesday,25,61,42,2,12,22,2020,47,51.5
12/23/2020,Wednesday,24,60,37,3,12,23,2020,48,48.5
12/24/2020,Thursday,18,56,31,4,12,24,2020,49,43.5
12/25/2020,Friday,21,35,25,5,12,25,2020,50,30
12/26/2020,Saturday,25,48,22,6,12,26,2020,51,35
12/27/2020,Sunday,18,57,29,0,12,27,2020,52,43
12/28/2020,Monday,18,59,34,1,12,28,2020,53,46.5
